source_event_id,timestamp,sim_site_id,sim_position,source_sim_sector_id,source_vendor_site_key,source_cell_uid,source_cell_id,source_cell_name,cod_state,cod_reason,target_sim_sector_id,target_vendor_site_key,target_cell_uid,action_type,delta_prs_dB,delta_tilt_deg,delta_cio_dB,is_no_op,source_sector_load,target_sector_load,source_mean_RSRP_dBm,source_mean_SINR_dB,source_qos_satisfaction_ratio,source_handover_risk_score,source_attach_rate_sector,source_active_users,target_active_users,target_traffic_volume_dl_kbyte,estimated_absorbed_load_proxy,estimated_absorbed_users_proxy,estimated_target_load_after_coc,estimated_target_users_after_coc,target_load_headroom_to_hard_limit,target_overload_safety_status,current_target_rs_power_dbm,current_target_electrical_tilt_deg,suggested_target_rs_power_dbm,suggested_target_electrical_tilt_deg,target_cell_availability,target_erab_drop_rate,ml_safety_status,model_name,rsrp_proxy_method,sinr_proxy_method,config_source,parameter_suggestion,prediction_claim,engineering_selection_allowed,engineering_selection_note,predicted_reward,ml_rank,ml_selected
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,6,0,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,21,4,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +6 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0445071341455644,12,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,1,-1,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,16,3,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +1 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0277389911695507,13,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,1,-1,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,16,3,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +1 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0277389911695507,14,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,1,-1,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,16,3,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +1 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0277389911695507,15,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,1,0,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,16,4,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +1 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0163617137988164,16,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,1,0,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,16,4,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +1 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0163617137988164,17,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,1,0,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,16,4,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +1 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0163617137988164,18,0
2026-05-19 13:00:00|S2,19-May-2026 13:00:00,1,CENTER,2,gemtel,683_3,3,UB-DU-Shine gemtel 29r bair_03,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,NaN,,,no_op,0,0,0,1,0,0,-125,-3,0,0,1,0,NaN,NaN,0.62099,11.3885,NaN,NaN,NaN,no_op_baseline,15,4,NaN,NaN,NaN,NaN,no_op_baseline,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"no RF parameter change",simulation-trained action-value estimate; not observed real KPI after-action,1,no-op baseline,0.00247739617279322,19,1
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,3,-1,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,18,3,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +3 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0556331597458609,1,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,6,-1,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,21,3,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +6 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0556331597458609,2,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,3,-1,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,18,3,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +3 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0556331597458609,3,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,6,-1,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,21,3,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +6 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0556331597458609,4,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,3,-1,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,18,3,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +3 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0556331597458609,5,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,6,-1,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,21,3,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +6 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0556331597458609,6,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,3,0,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,18,4,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +3 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0445071341455644,7,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,6,0,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,21,4,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +6 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0445071341455644,8,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,3,0,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,18,4,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +3 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0445071341455644,9,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,6,0,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,21,4,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +6 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0445071341455644,10,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,3,0,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,18,4,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +3 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0445071341455644,11,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,6,0,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,21,4,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +6 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,+6 dB is extrapolated beyond the original RF-simulation COC training action range,0.0445071341455644,12,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,1,-1,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,16,3,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +1 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0277389911695507,13,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,1,-1,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,16,3,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +1 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0277389911695507,14,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,1,-1,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,16,3,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +1 dB RS power, -1 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0277389911695507,15,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,10,rivercastle,684_1,compensate_neighbor,1,0,0,0,0,0.3643,-125,-3,0,0,1,0,7.9267,724968.44,0.62099,11.3885,0.98529,19.3152,0.5357,projected_target_overload_reject,15,4,16,4,1,0.0012,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S10: +1 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0163617137988164,16,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,17,shutis,515_5,compensate_neighbor,1,0,0,0,0,0.4784,-125,-3,0,0,1,0,6.1411,679631.34,0.62099,11.3885,1,17.5296,0.4216,projected_target_overload_reject,15,4,16,4,1,0.0015,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S17: +1 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0163617137988164,17,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,12,rivercastle,684_3,compensate_neighbor,1,0,0,0,0,0.504,-125,-3,0,0,1,0,16.2817,1360397.59,0.62099,11.3885,1,27.6702,0.396,projected_target_overload_reject,15,4,16,4,1,0,site_outage_coc_ml_advisory,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"ML-ranked COC target S12: +1 dB RS power, +0 deg electrical tilt",simulation-trained action-value estimate; not observed real KPI after-action,0,rejected: estimated post-COC target PRB would exceed safety headroom,0.0163617137988164,18,0
2026-05-19 13:00:00|S3,19-May-2026 13:00:00,1,CENTER,3,gemtel,683_2,2,UB-DU-Shine gemtel 29r bair_02,outage_like,availability_zero_or_low|tx_power_zero_or_low|very_low_rssi|traffic_collapse|active_user_collapse,NaN,,,no_op,0,0,0,1,0,0,-125,-3,0,0,1,0,NaN,NaN,0.62099,11.3885,NaN,NaN,NaN,no_op_baseline,15,4,NaN,NaN,NaN,NaN,no_op_baseline,LSBoost,RSSI_minus_20dB_planning_proxy,KPI_quality_proxy_from_RSSI_setup_drop_BLER,assumed_not_vendor_verified,"no RF parameter change",simulation-trained action-value estimate; not observed real KPI after-action,1,no-op baseline,0.00247739617279322,19,1
